Filename,VisibleWingAreaInPixels,WingHeightInPixels,Cell,CellAreaInPixels,CellPerimeterInPixels
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,FWL,126597,1810
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,MC,17859,711
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,1sMC,5320,328
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,2sMC,6171,352
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,3sMC,7114,347
Round01-Hive01-2024_06_27-h01b01.JPG,155665.0,330,2MdC,18855,655
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,FWL,129998,1841
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,MC,15696,687
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,1sMC,5724,343
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,2sMC,6248,345
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,3sMC,6102,320
Round01-Hive01-2024_06_27-h01b19.JPG,171074.0,326,2MdC,18179,649
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,FWL,132276,2295
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,MC,18890,757
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,1sMC,6851,371
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,2sMC,7454,376
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,3sMC,8133,366
Round01-Hive01-2024_06_27-h01b42.JPG,167132.0,393,2MdC,22269,723
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,FWL,205887,2269
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,MC,26977,901
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,1sMC,7953,395
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,2sMC,9865,436
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,3sMC,11261,432
Round01-Hive02-2024_06_07-h02bee11.JPG,209535.0,419,2MdC,28732,830
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,FWL,182308,2265
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,MC,22672,823
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,1sMC,7013,382
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,2sMC,8305,412
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,3sMC,9335,394
Round01-Hive02-2024_06_10-h02b10.JPG,207871.0,389,2MdC,25669,782
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,FWL,181212,2086
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,MC,21518,813
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,1sMC,6832,375
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,2sMC,8175,403
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,3sMC,8954,386
Round01-Hive02-2024_06_10-h02b14.JPG,230115.0,380,2MdC,25305,771
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,FWL,174837,2041
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,MC,20822,797
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,1sMC,6407,370
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,2sMC,7484,389
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,3sMC,8626,375
Round01-Hive02-2024_06_10-h02b42.JPG,186024.0,411,2MdC,24259,763
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,FWL,189197,2413
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,MC,24377,918
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,1sMC,7650,389
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,2sMC,9200,420
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,3sMC,10744,420
Round01-Hive02-2024_06_24-h02b12.JPG,226356.0,398,2MdC,28825,826
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,FWL,172960,2342
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,MC,19967,785
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,1sMC,7439,385
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,2sMC,8000,392
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,3sMC,9168,390
Round03-hive21-2024_07_17-h21b01.JPG,218036.0,376,2MdC,24865,770
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,FWL,236298,2380
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,MC,25128,920
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,1sMC,9023,444
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,2sMC,9851,434
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,3sMC,11458,438
Round03-hive22-2024_07_09-h22b26.JPG,289793.0,444,2MdC,34076,898
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,FWL,231951,2390
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,MC,25842,894
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,1sMC,8820,418
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,2sMC,10178,442
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,3sMC,11771,445
Round03-hive22-2024_07_09-h22b33.JPG,279977.0,444,2MdC,33134,883
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,FWL,141198,2025
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,MC,16662,739
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,1sMC,6288,350
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,2sMC,6771,361
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,3sMC,7851,360
Round03-hive23-2024_07_16-h23b11.JPG,190993.0,339,2MdC,21101,697
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,FWL,207924,2426
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,MC,28990,1007
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,1sMC,10026,445
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,2sMC,11800,474
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,3sMC,13808,477
Round03-hive24-2024_07_04-h24b02.JPG,272240.0,355,2MdC,33923,923
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,FWL,186776,2215
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,MC,20195,855
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,1sMC,7266,380
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,2sMC,8020,389
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,3sMC,9761,404
Round03-hive24-2024_07_04-h24b07.JPG,216365.0,388,2MdC,26443,781
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,FWL,216405,2264
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,MC,24752,877
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,1sMC,9097,420
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,2sMC,8862,408
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,3sMC,11348,437
Round03-hive24-2024_07_04-h24b14.JPG,276531.0,418,2MdC,30429,837
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,FWL,193981,2550
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,MC,27567,967
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,1sMC,9315,433
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,2sMC,11041,457
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,3sMC,13277,472
Round03-hive24-2024_07_10-h24b02.JPG,237921.0,346,2MdC,33878,901
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,FWL,187298,2097
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,MC,22226,812
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,1sMC,7661,378
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,2sMC,7956,388
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,3sMC,10032,412
Round03-hive24-2024_07_10-h24b16.JPG,258833.0,389,2MdC,26233,779
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,FWL,205958,2453
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,MC,28602,976
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,1sMC,9290,447
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,2sMC,11251,465
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,3sMC,13645,479
Round03-hive24-2024_07_18-h24b02.JPG,248384.0,355,2MdC,34636,915
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,FWL,117818,1736
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,MC,14661,670
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,1sMC,4735,317
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,2sMC,5069,315
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,3sMC,6182,322
Round01-Hive01-2024_06_05-h01bee16.JPG,129975.5,314,2MdC,15975,636
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,FWL,167860,2410
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,MC,20253,894
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,1sMC,7087,413
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,2sMC,7140,409
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,3sMC,8254,444
Round01-Hive01-2024_06_05-h01bee21.JPG,176031.5,406,2MdC,23389,866
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,FWL,159272,2454
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,MC,20909,835
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,1sMC,7045,388
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,2sMC,6852,365
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,3sMC,7747,370
Round01-Hive01-2024_06_05-h01bee51.JPG,164803.5,370,2MdC,22269,729
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,FWL,245952,2704
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,MC,23026,926
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,1sMC,8557,467
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,2sMC,10368,468
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,3sMC,12212,457
Round01-Hive01-2024_06_11-h01b21.JPG,254495.5,445,2MdC,31862,886
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,FWL,161681,2001
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,MC,19622,765
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,1sMC,6217,382
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,2sMC,6570,371
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,3sMC,7450,370
Round01-Hive01-2024_06_11-h01b40.JPG,190666.5,362,2MdC,22626,725
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,FWL,126129,2053
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,MC,14101,701
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,1sMC,5060,318
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,2sMC,6035,350
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,3sMC,6948,343
Round01-Hive01-2024_06_19-h01b01.JPG,153931.0,328,2MdC,18329,658
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,FWL,102200,1816
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,MC,11957,652
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,1sMC,4325,294
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,2sMC,4816,306
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,3sMC,5172,291
Round01-Hive01-2024_06_19-h01b17.JPG,113036.5,305,2MdC,14509,580
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,FWL,111255,1938
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,MC,12893,643
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,1sMC,4763,316
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,2sMC,5037,308
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,3sMC,5740,316
Round01-Hive01-2024_06_19-h01b32.JPG,122633.5,306,2MdC,15348,605
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,FWL,141614,2318
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,MC,16399,709
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,1sMC,5883,347
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,2sMC,6336,356
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,3sMC,7279,353
Round01-Hive01-2024_06_19-h01b35.JPG,179062.5,347,2MdC,19850,668
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,FWL,129173,1778
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,MC,15593,723
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,1sMC,5190,325
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,2sMC,5913,338
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,3sMC,6797,336
Round01-Hive01-2024_06_19-h01b38.JPG,134487.0,329,2MdC,17504,641
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,FWL,140248,2262
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,MC,18080,762
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,1sMC,5531,358
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,2sMC,5562,342
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,3sMC,6953,348
Round01-Hive04-2024_06_07-h04bee11.JPG,141974.0,338,2MdC,19331,695
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,FWL,113743,2083
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,MC,14875,723
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,1sMC,4052,332
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,2sMC,4502,289
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,3sMC,6160,316
Round01-Hive04-2024_06_07-h04bee18.JPG,123904.0,301,2MdC,15265,617
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,FWL,135984,1996
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,MC,18579,740
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,1sMC,5650,340
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,2sMC,5850,338
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,3sMC,7296,348
Round01-Hive04-2024_06_07-h04bee34.JPG,154115.0,337,2MdC,20317,705
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,FWL,173377,2204
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,MC,20901,844
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,1sMC,6997,410
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,2sMC,7796,392
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,3sMC,8674,382
Round01-Hive04-2024_06_12-h04b02.JPG,216707.0,368,2MdC,24439,775
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,FWL,145488,2032
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,MC,17422,806
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,1sMC,6112,354
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,2sMC,6514,355
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,3sMC,7742,358
Round01-Hive04-2024_06_12-h04b50.JPG,176244.0,349,2MdC,20853,700
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,FWL,138328,2006
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,MC,17768,759
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,1sMC,6554,360
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,2sMC,6776,361
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,3sMC,8137,367
Round01-Hive04-2024_06_17-h04b05.JPG,175697.0,354,2MdC,22786,723
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,FWL,184246,2265
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,MC,24097,876
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,1sMC,8014,402
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,2sMC,8446,404
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,3sMC,10387,417
Round01-Hive04-2024_06_17-h04b13.JPG,215918.0,397,2MdC,28395,828
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,FWL,151982,2083
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,MC,19618,779
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,1sMC,6074,355
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,2sMC,7251,374
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,3sMC,8361,375
Round01-Hive04-2024_06_17-h04b44.JPG,184563.0,358,2MdC,21550,727
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,FWL,190232,2382
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,MC,24692,941
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,1sMC,7653,395
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,2sMC,8898,421
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,3sMC,11314,437
Round01-Hive04-2024_06_26-h04b01.JPG,204768.0,397,2MdC,28505,816
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,FWL,226877,2516
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,MC,26730,932
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,1sMC,9245,441
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,2sMC,10193,444
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,3sMC,12557,459
Round02-hive13-2024_07_02-h13b03.JPG,275934.0,442,2MdC,32374,889
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,FWL,99486,1611
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,MC,13175,629
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,1sMC,4452,297
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,2sMC,5018,311
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,3sMC,5782,307
Round02-hive13-2024_07_09-h13b01.JPG,126919.0,298,2MdC,13757,574
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,FWL,209655,2279
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,MC,24856,951
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,1sMC,8098,405
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,2sMC,8842,414
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,3sMC,11621,443
Round02-hive14-2024_06_20-h14b42.JPG,236157.0,421,2MdC,28303,823
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,FWL,194979,2173
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,MC,24232,869
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,1sMC,7340,385
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,2sMC,8712,415
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,3sMC,10139,418
Round02-hive14-2024_06_27-h14b21.JPG,207473.0,395,2MdC,27452,816
Round02-hive14-2024_07_04-h14b02.JPG,187281.0,370,FWL,167613,2074
Round02-hive14-2024_07_04-h14b02.JPG,187281.0,370,MC,20463,839
